
CPhaseScriptExecution Pre-Compile "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
s347463865.985187
e347463866.145734
r1
xPhaseScriptExecution
xPre-Compile
x/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Script-DABB369F12E8CB280026A6EA.sh
o[INFO] One moment, building ...
o[INFO] Titanium SDK version: 1.8.0.1
o[INFO] iPhone Device family: universal
o[INFO] iPhone SDK version: 5.0
o[DEBUG] Detecting modules in /Users/Niels/Projecten GIT/Less-problems/modules
o[DEBUG] Detecting modules in /Users/Niels/Library/Application Support/Titanium/modules
o[DEBUG] Detected module for iphone: tibar 0.4.2 @ /Users/Niels/Library/Application Support/Titanium/modules/iphone/tibar/0.4.2
o[DEBUG] copy resources from /Users/Niels/Projecten GIT/Less-problems/Resources/iphone to /Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/Less problems.app
o[DEBUG] copy resources from /Users/Niels/Projecten GIT/Less-problems/platform/iphone to /Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/Less problems.app
o[INFO] Skipping JS compile, running from simulator
o[DEBUG] linking: /Users/Niels/Projecten GIT/Less-problems/Resources/app.js to /Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/Less problems.app/app.js
o[DEBUG] linking: /Users/Niels/Projecten GIT/Less-problems/Resources/KS_nav_ui.png to /Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/Less problems.app/KS_nav_ui.png
o[DEBUG] linking: /Users/Niels/Projecten GIT/Less-problems/Resources/KS_nav_views.png to /Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/Less problems.app/KS_nav_views.png
o[DEBUG] linking: /Users/Niels/Projecten GIT/Less-problems/Resources/iphone/appicon.png to /Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/Less problems.app/appicon.png
o[DEBUG] linking: /Users/Niels/Projecten GIT/Less-problems/Resources/iphone/Default-Landscape.png to /Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/Less problems.app/Default-Landscape.png
o[DEBUG] linking: /Users/Niels/Projecten GIT/Less-problems/Resources/iphone/Default-Portrait.png to /Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/Less problems.app/Default-Portrait.png
o[DEBUG] linking: /Users/Niels/Projecten GIT/Less-problems/Resources/iphone/Default.png to /Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/Less problems.app/Default.png
o[DEBUG] linking: /Users/Niels/Projecten GIT/Less-problems/Resources/iphone/Default@2x.png to /Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/Less problems.app/Default@2x.png
